Rainfall (mm),Temperature (C),Soil Quality Index,Crop Yield (tons/hectare)
391.60286721639494,18.487328580099827,1.0015162946871996,7.3682356701438225
408.5081386743783,28.81875476204932,1.2982951789667752,8.234835559644948
129.61786069363615,22.734706926010748,1.1499639307777652,-0.48780890387197107
243.38629141770903,33.73459977473469,1.2019668772577035,0.7202898197587435
146.34762381005189,17.750418882919867,1.295792669436101,3.685794976410014
445.2413703502374,21.82132702100517,1.3900053418175662,11.338811075190932
349.3192507310232,17.269470424811782,0.8379951568515358,9.071700287395384
232.35920994105967,33.49387236557126,0.875582952639944,3.320750915746168
125.42334011440946,32.54678706761962,0.593981939840869,-2.407658556905688
224.3929286862649,20.15883255430311,1.078280140996174,4.603067362815339
230.07332881069883,28.19968092068358,0.5359422737967421,0.9097013038957074
391.84247133522564,31.344444004024318,0.9655980181324602,6.6175170532950185
355.0229885420853,26.10401623198925,1.0426446347075766,5.690922618483127
454.88509703053063,25.59301156712013,0.7865412521282844,9.115213153541472
288.8859700647797,19.837045818009035,1.0908332605690108,6.434900619499915
147.83769837532068,16.862055356117985,0.5305002499390494,-0.3084713614613974
385.297914889198,32.944315159066534,0.5373481887492144,9.423523060608158
404.31401944675895,33.00836114326661,1.3226005606596583,4.17701387207987
324.5108790277985,27.66202914546536,0.8601906414112629,2.20463863687105
408.3868719818244,21.780595820974014,0.6270605126518848,10.525238998586007
297.5182385457563,21.984191492253217,1.0222432600548044,6.623155875875318
309.0931317527976,29.519113577404788,1.2699935530986108,5.252207647756586
271.0164073434198,32.94220519905154,0.7158210274968432,3.156652712769267
110.16765069763808,32.741728485302346,1.1228904758190001,-2.706364483915656
143.15657079732176,30.597510917152476,0.585347464993768,-3.326640069985622
